,date,code,close,TR,ATR,MAHR_100_HIGH,MAHR_20,MAHR_30
120,2019-12-05,512760,1.438,0.06000000000000005,0.04404999999999998,1.468,1.3928,1.3641249999999998
121,2019-12-06,512760,1.473,0.04299999999999993,0.044949999999999976,1.474,1.4206000000000003,1.388
122,2019-12-09,512760,1.491,0.03699999999999992,0.04494999999999997,1.51,1.4446,1.40725
123,2019-12-10,512760,1.535,0.07899999999999996,0.04709999999999996,1.543,1.4700000000000002,1.432875
124,2019-12-11,512760,1.524,0.04200000000000004,0.04614999999999997,1.546,1.4922000000000004,1.4566249999999998
125,2019-12-12,512760,1.572,0.07899999999999996,0.04764999999999997,1.599,1.5190000000000003,1.4817499999999997
126,2019-12-13,512760,1.579,0.05400000000000005,0.048299999999999975,1.599,1.5402000000000002,1.5031249999999998
127,2019-12-16,512760,1.606,0.04899999999999993,0.04924999999999998,1.609,1.5632000000000006,1.5272499999999998
128,2019-12-17,512760,1.603,0.02200000000000002,0.04854999999999998,1.61,1.5768000000000004,1.5478749999999997
129,2019-12-18,512760,1.596,0.03600000000000003,0.04884999999999999,1.622,1.5912000000000004,1.5632499999999996
130,2019-12-19,512760,1.564,0.04100000000000015,0.0496,1.622,1.5896000000000006,1.5723749999999996
131,2019-12-20,512760,1.552,0.026000000000000023,0.04680000000000001,1.622,1.5842000000000007,1.5744999999999996
132,2019-12-23,512760,1.492,0.06899999999999995,0.047150000000000004,1.622,1.5614000000000008,1.5704999999999996
133,2019-12-24,512760,1.537,0.05699999999999994,0.0489,1.622,1.548200000000001,1.5661249999999995
134,2019-12-25,512760,1.627,0.09899999999999998,0.05005,1.63,1.5544000000000011,1.5721249999999996
135,2019-12-26,512760,1.61,0.03699999999999992,0.05079999999999999,1.63,1.563600000000001,1.5726249999999995
136,2019-12-27,512760,1.557,0.05400000000000005,0.051849999999999986,1.63,1.564600000000001,1.5668749999999996
137,2019-12-30,512760,1.564,0.06899999999999995,0.05269999999999999,1.63,1.579000000000001,1.5628749999999996
138,2019-12-31,512760,1.555,0.03699999999999992,0.05169999999999999,1.63,1.5826000000000013,1.5617499999999995
139,2020-01-02,512760,1.615,0.07499999999999996,0.053249999999999985,1.63,1.5802000000000012,1.5696249999999996
140,2020-01-03,512760,1.61,0.040000000000000036,0.052249999999999984,1.631,1.5802000000000012,1.5843749999999996
141,2020-01-06,512760,1.625,0.05499999999999994,0.05284999999999999,1.641,1.5938000000000012,1.5953749999999998
142,2020-01-07,512760,1.624,0.028999999999999915,0.05244999999999998,1.641,1.6058000000000014,1.5949999999999998
143,2020-01-08,512760,1.589,0.04500000000000015,0.050749999999999997,1.641,1.6126000000000016,1.5923749999999999
144,2020-01-09,512760,1.636,0.04899999999999993,0.05109999999999999,1.641,1.6168000000000013,1.6022499999999997
145,2020-01-10,512760,1.683,0.06500000000000017,0.0504,1.695,1.6314000000000015,1.6171249999999997
146,2020-01-13,512760,1.761,0.10199999999999987,0.05279999999999999,1.771,1.6586000000000012,1.6428749999999996
147,2020-01-14,512760,1.747,0.04399999999999982,0.052549999999999986,1.785,1.6832000000000011,1.6593749999999996
148,2020-01-15,512760,1.806,0.07699999999999996,0.05529999999999998,1.81,1.7266000000000008,1.6838749999999996
149,2020-01-16,512760,1.801,0.03499999999999992,0.05524999999999998,1.825,1.7596000000000012,1.7058749999999996
150,2020-01-17,512760,1.798,0.03500000000000014,0.05494999999999998,1.825,1.782600000000001,1.7276249999999995
151,2020-01-20,512760,1.9,0.10699999999999998,0.058999999999999976,1.905,1.8104000000000013,1.7664999999999995
152,2020-01-21,512760,1.9,0.06899999999999995,0.058999999999999976,1.932,1.8410000000000015,1.7994999999999997
153,2020-01-22,512760,2.009,0.17299999999999982,0.06479999999999997,2.033,1.8816000000000017,1.8402499999999997
154,2020-01-23,512760,1.955,0.14800000000000013,0.06724999999999998,2.052,1.9124000000000017,1.8645
155,2020-02-03,512760,1.76,0.19500000000000006,0.07514999999999998,2.052,1.9048000000000016,1.8661250000000003
156,2020-02-04,512760,1.855,0.1260000000000001,0.07874999999999999,2.052,1.8958000000000017,1.8722500000000002
157,2020-02-05,512760,1.851,0.09499999999999997,0.08004999999999998,2.052,1.8860000000000017,1.8785
158,2020-02-06,512760,1.9,0.09099999999999997,0.08274999999999999,2.052,1.8642000000000016,1.89125
183,2019-10-08,512880,0.934,0.014999999999999902,,,,
184,2019-10-09,512880,0.936,0.013000000000000012,,,,
185,2019-10-10,512880,0.944,0.010999999999999899,,,,
186,2019-10-11,512880,0.96,0.030000000000000027,,,,
187,2019-10-14,512880,0.975,0.029000000000000026,,,0.9498,
188,2019-10-15,512880,0.964,0.013000000000000012,,,0.9557999999999998,
189,2019-10-16,512880,0.957,0.020000000000000018,,,0.9599999999999997,
190,2019-10-17,512880,0.955,0.013000000000000012,,,0.9621999999999998,0.9531249999999999
191,2019-10-18,512880,0.932,0.025999999999999912,,,0.9565999999999999,0.9528749999999998
192,2019-10-21,512880,0.923,0.019000000000000017,,,0.9461999999999999,0.9512499999999999
193,2019-10-22,512880,0.928,0.010000000000000009,,,0.9390000000000001,0.94925
194,2019-10-23,512880,0.919,0.013000000000000012,,,0.9314000000000002,0.944125
195,2019-10-24,512880,0.925,0.014000000000000012,,,0.9254000000000001,0.937875
196,2019-10-25,512880,0.937,0.017000000000000015,,,0.9264000000000001,0.9344999999999999
197,2019-10-28,512880,0.95,0.018999999999999906,,,0.9318000000000002,0.9336249999999998
198,2019-10-29,512880,0.931,0.019999999999999907,,,0.9324000000000001,0.9306249999999998
199,2019-10-30,512880,0.921,0.01200000000000001,,,0.9328000000000003,0.9292499999999997
200,2019-10-31,512880,0.92,0.010000000000000009,,,0.9318000000000003,0.9288749999999997
201,2019-11-01,512880,0.933,0.020000000000000018,,,0.9310000000000003,0.9294999999999997
202,2019-11-04,512880,0.934,0.009999999999999898,0.016699999999999982,,0.9278000000000002,0.9313749999999996
203,2019-11-05,512880,0.947,0.020999999999999908,0.01699999999999998,,0.9310000000000003,0.9341249999999995
204,2019-11-06,512880,0.937,0.0129999999999999,0.016999999999999977,,0.9342000000000003,0.9341249999999995
205,2019-11-07,512880,0.941,0.0129999999999999,0.017099999999999976,,0.9384000000000002,0.9329999999999995
206,2019-11-08,512880,0.928,0.02399999999999991,0.01679999999999997,,0.9374000000000002,0.9326249999999995
207,2019-11-11,512880,0.911,0.018000000000000016,0.01624999999999997,0.989,0.9328000000000001,0.9313749999999995
208,2019-11-12,512880,0.913,0.010000000000000009,0.01609999999999997,0.989,0.9260000000000002,0.9304999999999994
209,2019-11-13,512880,0.905,0.01100000000000001,0.01564999999999997,0.989,0.9196000000000002,0.9269999999999994
210,2019-11-14,512880,0.907,0.010000000000000009,0.015499999999999969,0.989,0.9128000000000002,0.9236249999999994
211,2019-11-15,512880,0.896,0.014000000000000012,0.014899999999999974,0.989,0.9064000000000002,0.9172499999999993
212,2019-11-18,512880,0.907,0.017000000000000015,0.014799999999999975,0.976,0.9056000000000001,0.9134999999999992
213,2019-11-19,512880,0.914,0.010000000000000009,0.014799999999999975,0.976,0.9057999999999999,0.9101249999999993
214,2019-11-20,512880,0.9,0.016000000000000014,0.014949999999999974,0.963,0.9048,0.9066249999999992
215,2019-11-21,512880,0.9,0.01100000000000001,0.014799999999999975,0.957,0.9034000000000001,0.9052499999999992
216,2019-11-22,512880,0.899,0.016000000000000014,0.014749999999999975,0.955,0.9040000000000001,0.9034999999999993
217,2019-11-25,512880,0.903,0.01100000000000001,0.014349999999999979,0.955,0.9032,0.9032499999999993
218,2019-11-26,512880,0.899,0.009000000000000008,0.013799999999999984,0.955,0.9002000000000001,0.9022499999999993
219,2019-11-27,512880,0.895,0.006000000000000005,0.013499999999999984,0.955,0.8992000000000001,0.9021249999999993
220,2019-11-28,512880,0.895,0.007000000000000006,0.013349999999999983,0.955,0.8981999999999999,0.9006249999999993
221,2019-11-29,512880,0.898,0.01100000000000001,0.012899999999999984,0.955,0.8979999999999999,0.8986249999999993
222,2019-12-02,512880,0.904,0.018000000000000016,0.013299999999999989,0.955,0.8981999999999999,0.8991249999999993
223,2019-12-03,512880,0.91,0.01200000000000001,0.012849999999999995,0.955,0.9004,0.9003749999999993
224,2019-12-04,512880,0.907,0.007000000000000006,0.01255,0.955,0.9027999999999998,0.9013749999999993
225,2019-12-05,512880,0.921,0.016000000000000014,0.012700000000000006,0.955,0.9079999999999998,0.9036249999999992
226,2019-12-06,512880,0.926,0.010000000000000009,0.01200000000000001,0.955,0.9136,0.9069999999999993
227,2019-12-09,512880,0.924,0.008000000000000007,0.01150000000000001,0.955,0.9176,0.9106249999999994
228,2019-12-10,512880,0.923,0.009000000000000008,0.01145000000000001,0.952,0.9202,0.9141249999999994
229,2019-12-11,512880,0.924,0.013000000000000012,0.01155000000000001,0.952,0.9236000000000001,0.9173749999999994
230,2019-12-12,512880,0.919,0.008000000000000007,0.01145000000000001,0.952,0.9232000000000001,0.9192499999999995
231,2019-12-13,512880,0.957,0.04399999999999993,0.012950000000000007,0.963,0.9294,0.9251249999999995
232,2019-12-16,512880,0.969,0.028000000000000025,0.013500000000000007,0.976,0.9384,0.9328749999999995
233,2019-12-17,512880,0.999,0.061000000000000054,0.01605000000000001,1.026,0.9536,0.9426249999999995
234,2019-12-18,512880,0.998,0.02199999999999991,0.016350000000000003,1.026,0.9683999999999999,0.9516249999999995
235,2019-12-19,512880,0.993,0.015000000000000013,0.016550000000000002,1.026,0.9832000000000001,0.9602499999999995
236,2019-12-20,512880,1.0,0.027999999999999914,0.01715,1.026,0.9918000000000001,0.9698749999999994
237,2019-12-23,512880,0.972,0.040000000000000036,0.0186,1.026,0.9924000000000002,0.9758749999999993
238,2019-12-24,512880,0.983,0.014000000000000012,0.01885,1.026,0.9892000000000001,0.9838749999999992
239,2019-12-25,512880,0.985,0.02300000000000002,0.019700000000000002,1.026,0.9866000000000001,0.9873749999999991
240,2019-12-26,512880,1.008,0.028000000000000025,0.02075,1.026,0.9896,0.9922499999999991
241,2019-12-27,512880,0.989,0.03700000000000003,0.022050000000000004,1.026,0.9874,0.9909999999999991
242,2019-12-30,512880,1.046,0.07400000000000007,0.024850000000000004,1.054,1.0022000000000002,0.9969999999999991
243,2019-12-31,512880,1.04,0.019000000000000128,0.02520000000000001,1.054,1.0136000000000003,1.002874999999999
244,2020-01-02,512880,1.049,0.026999999999999913,0.026200000000000008,1.067,1.0264000000000002,1.008999999999999
245,2020-01-03,512880,1.045,0.016999999999999904,0.026250000000000002,1.067,1.0338,1.018124999999999
246,2020-01-06,512880,1.045,0.03600000000000003,0.02755,1.068,1.0450000000000002,1.025874999999999
247,2020-01-07,512880,1.053,0.02200000000000002,0.028250000000000004,1.068,1.0464,1.034374999999999
248,2020-01-08,512880,1.021,0.03600000000000003,0.029600000000000005,1.068,1.0426,1.0359999999999991
249,2020-01-09,512880,1.036,0.02300000000000013,0.03010000000000001,1.068,1.0400000000000003,1.041874999999999
250,2020-01-10,512880,1.038,0.02499999999999991,0.030950000000000005,1.068,1.0386000000000002,1.040874999999999
251,2020-01-13,512880,1.05,0.03200000000000003,0.03035000000000001,1.068,1.0396000000000003,1.042124999999999
252,2020-01-14,512880,1.036,0.019000000000000128,0.029900000000000017,1.068,1.0362000000000005,1.040499999999999
253,2020-01-15,512880,1.031,0.01200000000000001,0.027450000000000013,1.068,1.0382000000000002,1.0387499999999992
254,2020-01-16,512880,1.026,0.009000000000000119,0.026800000000000025,1.068,1.0362000000000002,1.0363749999999992
255,2020-01-17,512880,1.031,0.020000000000000018,0.027050000000000025,1.068,1.0348000000000002,1.0336249999999993
256,2020-01-20,512880,1.046,0.02200000000000002,0.02675000000000003,1.068,1.0340000000000003,1.0367499999999992
257,2020-01-21,512880,1.028,0.020999999999999908,0.025800000000000024,1.068,1.0324000000000002,1.0357499999999993
258,2020-01-22,512880,1.035,0.039000000000000146,0.02705000000000003,1.068,1.0332000000000003,1.0353749999999993
259,2020-01-23,512880,0.994,0.052999999999999936,0.028550000000000027,1.068,1.0268000000000002,1.0283749999999992
260,2020-02-03,512880,0.895,0.09899999999999998,0.032100000000000024,1.068,0.9996000000000004,1.0107499999999991
261,2020-02-04,512880,0.892,0.028000000000000025,0.031650000000000025,1.068,0.9688000000000004,0.9933749999999991
262,2020-02-05,512880,0.905,0.040000000000000036,0.029950000000000022,1.068,0.9442000000000004,0.9782499999999992
263,2020-02-06,512880,0.928,0.040000000000000036,0.031000000000000017,1.068,0.9228000000000003,0.9653749999999993
94,2019-10-08,512290,1.136,0.02299999999999991,,,,
95,2019-10-09,512290,1.135,0.014999999999999902,,,,
96,2019-10-10,512290,1.183,0.04899999999999993,,,,
97,2019-10-11,512290,1.192,0.016000000000000014,,,,
98,2019-10-14,512290,1.193,0.014000000000000012,,,1.1678000000000002,
99,2019-10-15,512290,1.19,0.016000000000000014,,,1.1785999999999999,
100,2019-10-16,512290,1.202,0.02200000000000002,,,1.192,
101,2019-10-17,512290,1.201,0.02200000000000002,,,1.1956,1.179
102,2019-10-18,512290,1.203,0.026999999999999913,,,1.1978,1.187375
103,2019-10-21,512290,1.181,0.037000000000000144,,,1.1954,1.193125
104,2019-10-22,512290,1.206,0.026999999999999913,,,1.1986,1.196
105,2019-10-23,512290,1.176,0.04300000000000015,,,1.1934,1.194
106,2019-10-24,512290,1.17,0.016999999999999904,,,1.1872,1.191125
107,2019-10-25,512290,1.177,0.016999999999999904,,,1.182,1.1895
108,2019-10-28,512290,1.197,0.02200000000000002,,,1.1851999999999998,1.1888750000000001
109,2019-10-29,512290,1.191,0.010999999999999899,,,1.1822,1.1876250000000002
110,2019-10-30,512290,1.176,0.019000000000000128,,,1.1822,1.1842500000000002
111,2019-10-31,512290,1.19,0.026000000000000023,,,1.1862,1.185375
112,2019-11-01,512290,1.205,0.02100000000000013,,,1.1918,1.1852500000000001
113,2019-11-04,512290,1.221,0.016999999999999904,0.023049999999999994,,1.1965999999999999,1.1908750000000001
114,2019-11-05,512290,1.222,0.01200000000000001,0.0225,,1.2028,1.197375
115,2019-11-06,512290,1.211,0.015000000000000124,0.02250000000000001,,1.2098,1.2016250000000002
116,2019-11-07,512290,1.222,0.016000000000000014,0.020850000000000014,,1.2162000000000002,1.2047500000000002
117,2019-11-08,512290,1.215,0.017000000000000126,0.02090000000000002,,1.2182000000000002,1.20775
118,2019-11-11,512290,1.189,0.030000000000000027,0.021700000000000018,1.231,1.2118000000000002,1.209375
119,2019-11-12,512290,1.193,0.017000000000000126,0.021750000000000026,1.231,1.2060000000000002,1.20975
120,2019-11-13,512290,1.204,0.019000000000000128,0.02160000000000003,1.231,1.2046000000000001,1.2096250000000002
121,2019-11-14,512290,1.217,0.016000000000000014,0.02130000000000003,1.231,1.2036000000000002,1.2091250000000002
122,2019-11-15,512290,1.213,0.014000000000000012,0.020650000000000036,1.231,1.2032000000000003,1.2080000000000004
123,2019-11-18,512290,1.213,0.01100000000000012,0.019350000000000034,1.231,1.2080000000000002,1.2082500000000003
124,2019-11-19,512290,1.239,0.028999999999999915,0.019450000000000033,1.24,1.2172,1.2103750000000004
125,2019-11-20,512290,1.236,0.018000000000000016,0.01820000000000003,1.25,1.2236,1.2130000000000005
126,2019-11-21,512290,1.23,0.015000000000000124,0.01810000000000004,1.25,1.2262,1.2181250000000006
127,2019-11-22,512290,1.177,0.06700000000000017,0.020600000000000052,1.25,1.2189999999999999,1.2161250000000006
128,2019-11-25,512290,1.161,0.03500000000000014,0.021250000000000057,1.25,1.2086000000000001,1.2107500000000004
129,2019-11-26,512290,1.155,0.016999999999999904,0.02155000000000006,1.25,1.1918000000000002,1.2030000000000003
130,2019-11-27,512290,1.158,0.01200000000000001,0.021200000000000052,1.25,1.1762000000000001,1.1961250000000003
131,2019-11-28,512290,1.163,0.010000000000000009,0.02040000000000005,1.25,1.1628000000000003,1.1898750000000002
132,2019-11-29,512290,1.139,0.04200000000000004,0.021450000000000045,1.25,1.1552000000000002,1.177375
133,2019-12-02,512290,1.12,0.020999999999999908,0.021650000000000048,1.25,1.1470000000000002,1.162875
134,2019-12-03,512290,1.124,0.019000000000000128,0.022000000000000054,1.25,1.1408000000000003,1.1496250000000001
135,2019-12-04,512290,1.136,0.020999999999999908,0.022300000000000042,1.25,1.1364000000000005,1.1445
136,2019-12-05,512290,1.151,0.019000000000000128,0.022450000000000046,1.25,1.1340000000000003,1.14325
137,2019-12-06,512290,1.155,0.01200000000000001,0.022200000000000043,1.25,1.1372000000000004,1.14325
138,2019-12-09,512290,1.138,0.026000000000000023,0.02200000000000004,1.25,1.1408000000000003,1.1407500000000002
139,2019-12-10,512290,1.153,0.018999999999999906,0.02210000000000003,1.25,1.1466,1.1395000000000002
140,2019-12-11,512290,1.152,0.017000000000000126,0.02200000000000003,1.25,1.1498000000000002,1.1411250000000002
141,2019-12-12,512290,1.154,0.010000000000000009,0.021700000000000032,1.25,1.1504,1.145375
142,2019-12-13,512290,1.175,0.02100000000000013,0.022050000000000035,1.25,1.1544,1.15175
143,2019-12-16,512290,1.18,0.015000000000000124,0.022250000000000037,1.25,1.1628,1.1572500000000001
144,2019-12-17,512290,1.189,0.016999999999999904,0.021650000000000037,1.25,1.17,1.1620000000000001
145,2019-12-18,512290,1.177,0.017000000000000126,0.021600000000000043,1.25,1.1749999999999998,1.1647500000000002
146,2019-12-19,512290,1.182,0.013000000000000123,0.02150000000000004,1.25,1.1805999999999996,1.1702500000000002
147,2019-12-20,512290,1.169,0.020999999999999908,0.01920000000000003,1.25,1.1793999999999998,1.1722500000000002
148,2019-12-23,512290,1.153,0.02400000000000002,0.01865000000000002,1.25,1.174,1.1723750000000004
149,2019-12-24,512290,1.162,0.01200000000000001,0.018400000000000027,1.25,1.1685999999999999,1.1733750000000005
150,2019-12-25,512290,1.161,0.010999999999999899,0.018350000000000023,1.239,1.1654,1.1716250000000004
151,2019-12-26,512290,1.177,0.017000000000000126,0.01870000000000003,1.237,1.1643999999999999,1.1712500000000003
152,2019-12-27,512290,1.165,0.017000000000000126,0.01745000000000003,1.19,1.1636,1.1682500000000005
153,2019-12-30,512290,1.167,0.020000000000000018,0.017400000000000037,1.19,1.1663999999999999,1.1670000000000005
154,2019-12-31,512290,1.197,0.040000000000000036,0.018450000000000032,1.205,1.1733999999999998,1.1688750000000006
155,2020-01-02,512290,1.2,0.014999999999999902,0.018150000000000034,1.205,1.1811999999999998,1.1727500000000004
156,2020-01-03,512290,1.197,0.010000000000000009,0.017700000000000028,1.205,1.1851999999999996,1.1782500000000005
157,2020-01-06,512290,1.191,0.018999999999999906,0.01805000000000002,1.205,1.1903999999999997,1.1818750000000007
158,2020-01-07,512290,1.209,0.02299999999999991,0.017900000000000017,1.21,1.1987999999999996,1.1878750000000007
159,2020-01-08,512290,1.195,0.017000000000000126,0.017800000000000028,1.21,1.1983999999999997,1.1901250000000008
160,2020-01-09,512290,1.224,0.030000000000000027,0.018450000000000022,1.225,1.2031999999999996,1.1975000000000007
161,2020-01-10,512290,1.239,0.016000000000000014,0.018750000000000024,1.24,1.2115999999999996,1.2065000000000008
162,2020-01-13,512290,1.25,0.018999999999999906,0.01865000000000001,1.25,1.2233999999999996,1.2131250000000007
163,2020-01-14,512290,1.239,0.018000000000000016,0.018800000000000004,1.254,1.2293999999999996,1.2180000000000009
164,2020-01-15,512290,1.246,0.016999999999999904,0.018800000000000004,1.254,1.2395999999999998,1.2241250000000008
165,2020-01-16,512290,1.244,0.016000000000000014,0.01875,1.254,1.2435999999999996,1.2307500000000007
166,2020-01-17,512290,1.259,0.0259999999999998,0.019399999999999983,1.265,1.2475999999999998,1.2370000000000008
167,2020-01-20,512290,1.302,0.049000000000000155,0.020799999999999996,1.308,1.2579999999999998,1.2503750000000007
168,2020-01-21,512290,1.337,0.038999999999999924,0.021549999999999993,1.341,1.2775999999999998,1.2645000000000006
169,2020-01-22,512290,1.305,0.04800000000000004,0.023349999999999992,1.347,1.2893999999999999,1.2727500000000005
170,2020-01-23,512290,1.296,0.05600000000000005,0.0256,1.347,1.2997999999999998,1.2785000000000004
171,2020-02-03,512290,1.241,0.1060000000000001,0.03005,1.347,1.2962,1.2787500000000003
172,2020-02-04,512290,1.301,0.08800000000000008,0.0336,1.347,1.296,1.2856250000000002
173,2020-02-05,512290,1.349,0.06700000000000017,0.03595,1.36,1.2984000000000002,1.2987500000000003
174,2020-02-06,512290,1.409,0.08899999999999997,0.038400000000000004,1.43,1.3192000000000002,1.3175000000000003
183,2019-10-08,512580,0.728,0.007000000000000006,,,,
184,2019-10-09,512580,0.735,0.013000000000000012,,,,
185,2019-10-10,512580,0.74,0.007000000000000006,,,,
186,2019-10-11,512580,0.736,0.009000000000000008,,,,
187,2019-10-14,512580,0.745,0.01200000000000001,,,0.7368,
188,2019-10-15,512580,0.735,0.01200000000000001,,,0.7382000000000002,
189,2019-10-16,512580,0.731,0.010000000000000009,,,0.7374000000000002,
190,2019-10-17,512580,0.725,0.009000000000000008,,,0.7344000000000002,0.734375
191,2019-10-18,512580,0.719,0.015000000000000013,,,0.7310000000000002,0.7332500000000001
192,2019-10-21,512580,0.715,0.01100000000000001,,,0.7250000000000002,0.73075
193,2019-10-22,512580,0.719,0.007000000000000006,,,0.7218000000000002,0.728125
194,2019-10-23,512580,0.715,0.007000000000000006,,,0.7186000000000003,0.7255
195,2019-10-24,512580,0.715,0.006000000000000005,,,0.7166000000000003,0.72175
196,2019-10-25,512580,0.719,0.01100000000000001,,,0.7166000000000003,0.71975
197,2019-10-28,512580,0.73,0.01200000000000001,,,0.7196000000000004,0.719625
198,2019-10-29,512580,0.722,0.01100000000000001,,,0.7202000000000004,0.71925
199,2019-10-30,512580,0.717,0.007000000000000006,,,0.7206000000000005,0.7189999999999999
200,2019-10-31,512580,0.714,0.009000000000000008,,,0.7204000000000004,0.7188749999999999
201,2019-11-01,512580,0.72,0.009000000000000008,,,0.7206000000000004,0.7189999999999999
202,2019-11-04,512580,0.724,0.007000000000000006,0.009550000000000008,,0.7194000000000004,0.7201249999999999
203,2019-11-05,512580,0.73,0.013000000000000012,0.009850000000000008,,0.7210000000000003,0.722
204,2019-11-06,512580,0.729,0.01100000000000001,0.009750000000000009,,0.7234000000000003,0.72325
205,2019-11-07,512580,0.727,0.006000000000000005,0.009700000000000009,,0.7260000000000002,0.7228749999999999
206,2019-11-08,512580,0.729,0.008000000000000007,0.00965000000000001,,0.7278000000000002,0.7237499999999999
207,2019-11-11,512580,0.711,0.020000000000000018,0.010050000000000009,0.748,0.7252000000000003,0.723
208,2019-11-12,512580,0.712,0.010000000000000009,0.00995000000000001,0.748,0.7216000000000002,0.72275
209,2019-11-13,512580,0.71,0.006000000000000005,0.009750000000000009,0.748,0.7178000000000002,0.7215
210,2019-11-14,512580,0.714,0.007000000000000006,0.00965000000000001,0.748,0.7152000000000002,0.7202500000000001
211,2019-11-15,512580,0.706,0.013000000000000012,0.009550000000000008,0.748,0.7106000000000001,0.7172499999999999
212,2019-11-18,512580,0.708,0.008000000000000007,0.009400000000000009,0.744,0.7100000000000002,0.714625
213,2019-11-19,512580,0.721,0.015000000000000013,0.009800000000000008,0.738,0.7118000000000002,0.7138749999999999
214,2019-11-20,512580,0.716,0.009000000000000008,0.00990000000000001,0.736,0.7130000000000003,0.7122499999999999
215,2019-11-21,512580,0.716,0.007000000000000006,0.00995000000000001,0.736,0.7134000000000003,0.7128749999999999
216,2019-11-22,512580,0.715,0.017000000000000015,0.010250000000000009,0.736,0.7152000000000004,0.7132499999999999
217,2019-11-25,512580,0.717,0.009000000000000008,0.010100000000000008,0.736,0.7170000000000003,0.7141249999999999
218,2019-11-26,512580,0.723,0.008000000000000007,0.00995000000000001,0.736,0.7174000000000003,0.7152499999999999
219,2019-11-27,512580,0.723,0.01200000000000001,0.01020000000000001,0.736,0.7188000000000002,0.7173749999999999
220,2019-11-28,512580,0.722,0.006000000000000005,0.010050000000000009,0.736,0.7200000000000001,0.7191249999999998
221,2019-11-29,512580,0.725,0.008000000000000007,0.010000000000000009,0.736,0.7220000000000001,0.7196249999999997
222,2019-12-02,512580,0.723,0.008000000000000007,0.010050000000000009,0.736,0.7232000000000001,0.7204999999999997
223,2019-12-03,512580,0.729,0.01200000000000001,0.010000000000000009,0.736,0.7243999999999999,0.7221249999999997
224,2019-12-04,512580,0.73,0.009000000000000008,0.00990000000000001,0.736,0.7258000000000001,0.7239999999999998
225,2019-12-05,512580,0.739,0.01200000000000001,0.01020000000000001,0.741,0.7292000000000001,0.7267499999999998
226,2019-12-06,512580,0.742,0.009000000000000008,0.010250000000000009,0.743,0.7325999999999999,0.7291249999999998
227,2019-12-09,512580,0.743,0.0050000000000000044,0.009500000000000008,0.745,0.7365999999999999,0.7316249999999999
228,2019-12-10,512580,0.743,0.008000000000000007,0.009400000000000009,0.745,0.7394000000000001,0.7342499999999998
229,2019-12-11,512580,0.738,0.010000000000000009,0.009600000000000008,0.746,0.7410000000000001,0.7358749999999998
230,2019-12-12,512580,0.738,0.0050000000000000044,0.009500000000000008,0.746,0.7408000000000001,0.7377499999999998
231,2019-12-13,512580,0.748,0.014000000000000012,0.009550000000000008,0.752,0.7420000000000002,0.7401249999999998
232,2019-12-16,512580,0.767,0.019000000000000017,0.010100000000000008,0.767,0.7468000000000002,0.7447499999999998
233,2019-12-17,512580,0.774,0.014000000000000012,0.010050000000000009,0.776,0.7530000000000002,0.7491249999999998
234,2019-12-18,512580,0.769,0.007000000000000006,0.00995000000000001,0.776,0.7592000000000001,0.7524999999999998
235,2019-12-19,512580,0.773,0.006000000000000005,0.00990000000000001,0.776,0.7662000000000002,0.7562499999999998
236,2019-12-20,512580,0.769,0.010000000000000009,0.009550000000000008,0.777,0.7704000000000001,0.7594999999999997
237,2019-12-23,512580,0.755,0.015000000000000013,0.009850000000000008,0.777,0.768,0.7616249999999998
238,2019-12-24,512580,0.773,0.018000000000000016,0.010350000000000008,0.777,0.7678,0.7659999999999998
239,2019-12-25,512580,0.778,0.008000000000000007,0.01015000000000001,0.778,0.7696000000000002,0.7697499999999998
240,2019-12-26,512580,0.779,0.007000000000000006,0.01020000000000001,0.781,0.7708000000000002,0.7712499999999998
241,2019-12-27,512580,0.776,0.014000000000000012,0.01050000000000001,0.789,0.7722000000000001,0.7714999999999997
242,2019-12-30,512580,0.785,0.018000000000000016,0.01100000000000001,0.789,0.7782000000000002,0.7734999999999997
243,2019-12-31,512580,0.786,0.009000000000000008,0.010850000000000009,0.789,0.7808000000000003,0.7751249999999998
244,2020-01-02,512580,0.802,0.017000000000000015,0.01125000000000001,0.803,0.7856000000000003,0.7792499999999998
245,2020-01-03,512580,0.805,0.007000000000000006,0.01100000000000001,0.808,0.7908000000000003,0.7854999999999998
246,2020-01-06,512580,0.821,0.027999999999999914,0.011950000000000006,0.829,0.7998000000000003,0.7914999999999998
247,2020-01-07,512580,0.832,0.01200000000000001,0.012300000000000005,0.833,0.8092000000000003,0.7982499999999997
248,2020-01-08,512580,0.829,0.018000000000000016,0.012800000000000006,0.84,0.8178000000000001,0.8044999999999997
249,2020-01-09,512580,0.835,0.01100000000000001,0.012850000000000006,0.84,0.8244,0.8118749999999997
250,2020-01-10,512580,0.83,0.013000000000000012,0.013250000000000007,0.84,0.8294,0.8174999999999997
251,2020-01-13,512580,0.845,0.016000000000000014,0.013350000000000006,0.846,0.8342,0.8248749999999996
252,2020-01-14,512580,0.851,0.015000000000000013,0.013150000000000005,0.86,0.8380000000000001,0.8309999999999995
253,2020-01-15,512580,0.844,0.017000000000000015,0.013300000000000006,0.86,0.8410000000000002,0.8358749999999996
254,2020-01-16,512580,0.843,0.008000000000000007,0.013350000000000006,0.86,0.8426000000000002,0.8386249999999996
255,2020-01-17,512580,0.837,0.01200000000000001,0.013650000000000006,0.86,0.8440000000000001,0.8392499999999996
